Конфигурация пульта С2000

[Версия пульта C2000]

Версия: 2.08

[Типы_приборов]

Тип_прибора: 1,  Число_шлейфов: 20,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Сигнал-20"
Тип_прибора: 2,  Число_шлейфов: 20,  Число_реле: 5,    Базовый_тип:стандартный, Название: "Сигнал-20П"
Тип_прибора: 3,  Число_шлейфов: 0,   Число_реле: 4,    Базовый_тип:стандартный, Название: "С2000-СП1"
Тип_прибора: 4,  Число_шлейфов: 4,   Число_реле: 2,    Базовый_тип:стандартный, Название: "С2000-4"
Тип_прибора: 7,  Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-К"
Тип_прибора: 8,  Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-ИТ"
Тип_прибора: 9,  Число_шлейфов: 127, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КДЛ"
Тип_прибора: 10, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-БИ/БКИ"
Тип_прибора: 11, Число_шлейфов: 20,  Число_реле: 5,    Базовый_тип:стандартный, Название: "Сигнал-20(вер. 02)"
Тип_прибора: 13, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КС"
Тип_прибора: 14, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-АСПТ"
Тип_прибора: 15, Число_шлейфов: 2,   Число_реле: 6,    Базовый_тип:стандартный, Название: "С2000-КПБ"
Тип_прибора: 16, Число_шлейфов: 2,   Число_реле: 2,    Базовый_тип:стандартный, Название: "С2000-2"
Тип_прибора: 19, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "УО-ОРИОН"
Тип_прибора: 20, Число_шлейфов: 4,   Число_реле: 0,    Базовый_тип:стандартный, Название: "Рупор"
Тип_прибора: 21, Число_шлейфов: 26,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Рупор-Диспетчер исп.01"
Тип_прибора: 22, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-ПТ"
Тип_прибора: 24, Число_шлейфов: 4,   Число_реле: 0,    Базовый_тип:стандартный, Название: "УО-4С"
Тип_прибора: 25, Число_шлейфов: 47,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Поток-3Н"
Тип_прибора: 26, Число_шлейфов: 20,  Число_реле: 5,    Базовый_тип:стандартный, Название: "Сигнал-20М"
Тип_прибора: 28, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-БИ-01"
Тип_прибора: 30, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "Рупор исп.01"
Тип_прибора: 31, Число_шлейфов: 134, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-Adem"
Тип_прибора: 32, Число_шлейфов: 110, Число_реле: 4,    Базовый_тип:стандартный, Название: "Сигнал-10"
Тип_прибора: 33, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-12 исп.50, исп.51, без исполнения"
Тип_прибора: 34, Число_шлейфов: 110, Число_реле: 4,    Базовый_тип:стандартный, Название: "Сигнал-10"
Тип_прибора: 35, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "Сигнал-10"
Тип_прибора: 36, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-ПП"
Тип_прибора: 38, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-12 исп.54"
Тип_прибора: 39, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-24 исп.50, исп.51"
Тип_прибора: 41, Число_шлейфов: 127, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КДЛ-2И"
Тип_прибора: 43, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-PGE"
Тип_прибора: 44, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-БКИ"
Тип_прибора: 45, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "Поток-БКИ"
Тип_прибора: 46, Число_шлейфов: 3,   Число_реле: 0,    Базовый_тип:стандартный, Название: "Рупор-200"
Тип_прибора: 47, Число_шлейфов: 200, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-Периметр"
Тип_прибора: 48, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "МИП-12"
Тип_прибора: 49, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "МИП-24"
Тип_прибора: 53, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-48 исп.01"
Тип_прибора: 54, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-12 исп.56"
Тип_прибора: 55, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-24 исп.56"
Тип_прибора: 59, Число_шлейфов: 2,   Число_реле: 4,    Базовый_тип:стандартный, Название: "Рупор исп.02"
Тип_прибора: 61, Число_шлейфов: 127, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КДЛ-Modbus"
Тип_прибора: 66, Число_шлейфов: 5,   Число_реле: 5,    Базовый_тип:стандартный, Название: "Рупор исп.03"
Тип_прибора: 67, Число_шлейфов: 7,   Число_реле: 1,    Базовый_тип:стандартный, Название: "Рупор-300"
Тип_прибора: 76, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-PGE исп.01"
Тип_прибора: 79, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "ПКВ-РИП-12 исп.56"
Тип_прибора: 80, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "ПКВ-РИП-24 исп.56"
Тип_прибора: 81, Число_шлейфов: 127, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КДЛ-2И исп.01"
Тип_прибора: 82, Число_шлейфов: 10,  Число_реле: 4,    Базовый_тип:стандартный, Название: "ШКП-RS"

[Пульт]

Состояние:,  Раздел: 100

[Приборы]

Адрес: 2,   Тип_прибора: 9,  Версия: 1.45
  Состояние прибора с адресом: 2,  Раздел: 100
  Считыватель: 1
  Шлейф: 1,   Раздел: 75,   Тип_шлейфа: 2,  Описание: "ИПР"
Номер: 5,   Тип_пароля: "Пароль"  , Пароль: 0155            , Уровень: 1
Номер: 6,   Тип_пароля: "Пароль"  , Пароль: 1550            , Уровень: 1

[Разделы]

Раздел: 1,    Описание: "1э.л/к. Коридор"
Раздел: 2,    Описание: "1э.л/к. ГДЗС"
Раздел: 3,    Описание: "1э.л/к.ПсРазгруз"
Раздел: 4,    Описание: "1э.л/к.КомОтдыха"
Раздел: 5,    Описание: "1э.л/к.ЗащСредст"
Раздел: 6,    Описание: "1э.л/к.КомнСвязи"
Раздел: 7,    Описание: "1э.л/к.Диспетчер"
Раздел: 8,    Описание: "1э.л/к.ДиспОтдых"
Раздел: 9,    Описание: "1э.л/к.ИПР Корид"
Раздел: 10,   Описание: "1э.л/к.ИПР Лестн"
Раздел: 11,   Описание: "1 п/к. Кухня"
Раздел: 12,   Описание: "1 л/к. Столовая"
Раздел: 13,   Описание: "1 л/к. СпортКомн"
Раздел: 14,   Описание: "1 л/к.Нач.Караул"
Раздел: 15,   Описание: "1 л/к.КоридСтоло"
Раздел: 16,   Описание: "1 л/к.ИПР выход"
Раздел: 17,   Описание: "1 л/к.ИПР лестни"
Раздел: 18,   Описание: "1 л/к.ИПР КорСто"
Раздел: 19,   Описание: "1 л/к.Пенообраз"
Раздел: 20,   Описание: "1 л/к.Щитовая"
Раздел: 21,   Описание: "1 л/к. РП"
Раздел: 22,   Описание: "1 л/к. ГСМ"
Раздел: 23,   Описание: "1 л/к. СлужПомещ"
Раздел: 24,   Описание: "1 л/к.Корид в РП"
Раздел: 25,   Описание: "1э. Гараж"
Раздел: 26,   Описание: "1э.Гараж ИПР"
Раздел: 27,   Описание: "1э.КараулПомещ"
Раздел: 28,   Описание: "2 п/к. Кухня"
Раздел: 29,   Описание: "2 п/к.Жен.Бытов"
Раздел: 30,   Описание: "2 п/к.НачИнспекц"
Раздел: 31,   Описание: "2 п/к.Старшина"
Раздел: 32,   Описание: "2 п/к.Инспектор"
Раздел: 33,   Описание: "2 п/к.Кладовка"
Раздел: 34,   Описание: "2 п/к.Нач.Части"
Раздел: 35,   Описание: "2 п/к.ЗамНачЧаст"
Раздел: 36,   Описание: "2 п/к.Коридор"
Раздел: 37,   Описание: "2 п/к.ИПР Коридо"
Раздел: 38,   Описание: "2 п/к.ИПРуНачЧа"
Раздел: 39,   Описание: "2 п/к.ПриемХолл"
Раздел: 40,   Описание: "2 УБ Коридор"
Раздел: 41,   Описание: "2 УБ КориЗаПотол"
Раздел: 42,   Описание: "2 УБ Каб. №29"
Раздел: 43,   Описание: "2 УБ ОЭБ Нач,Зам"
Раздел: 44,   Описание: "2 УБ ОКС"
Раздел: 45,   Описание: "2 УБ Каб. №25"
Раздел: 46,   Описание: "2 УБ Каб. №26"
Раздел: 47,   Описание: "2 УБ За потолком"
Раздел: 48,   Описание: "2 УБ ИПР УБ"
Раздел: 49,   Описание: "2 УБ ИПР ОКС"
Раздел: 50,   Описание: "3 п/к БытовКар№3"
Раздел: 51,   Описание: "3 п/к БытовКар№2"
Раздел: 52,   Описание: "3 п/к БытовКар№4"
Раздел: 53,   Описание: "3 п/к БытовКар№1"
Раздел: 54,   Описание: "3 п/к УчебнКласс"
Раздел: 55,   Описание: "3 п/к БытовИнспе"
Раздел: 56,   Описание: "3 п/к Коридор"
Раздел: 57,   Описание: "3 п/к ИПР Корид"
Раздел: 58,   Описание: "2 УБ Коридор"
Раздел: 59,   Описание: "3 УБ Каб№31"
Раздел: 60,   Описание: "3 УБ Каб№32"
Раздел: 61,   Описание: "3 УБ Каб№33"
Раздел: 62,   Описание: "3 УБ Каб№34"
Раздел: 63,   Описание: "3 УБ Каб№35"
Раздел: 64,   Описание: "3 УБ Каб№36"
Раздел: 65,   Описание: "3 УБ Каб№37"
Раздел: 66,   Описание: "3 УБ Каб№38"
Раздел: 67,   Описание: "3 УБ Каб№39"
Раздел: 68,   Описание: "3 УБ Холл"
Раздел: 69,   Описание: "3 УБ ИПР УБ"
Раздел: 70,   Описание: "3 УБ ИПР Холл"
Раздел: 71,   Описание: "Подвал Левый"
Раздел: 72,   Описание: "ПодПр.Коридор"
Раздел: 73,   Описание: "ПодПр.Реабилитац"
Раздел: 74,   Описание: "ПодПр.Теплоузел"
Раздел: 75,   Описание: "ПодПр. ИПР"
Раздел: 76,   Описание: "Чердак левый"
Раздел: 77,   Описание: "Чердак правый"
Раздел: 100,  Описание: "Состояние систем"

[Группы разделов]


[Временные зоны]


[Передача событий]

Пульт,    События: Пожары, Тревоги, Неисправности, Взятие/снятие, Вз/сн шлейфов, Служебные, Технологические, Доступ, Реле
Принтер,  События: Пожары, Тревоги, Неисправности, Взятие/снятие, Вз/сн шлейфов, Служебные, Технологические, Доступ, Реле
  Раздел: Нет

[Привязка управления]

Пульт:
  Раздел: 1
  Раздел: 2
  Раздел: 3
  Раздел: 4
  Раздел: 5
  Раздел: 6
  Раздел: 7
  Раздел: 8
  Раздел: 9
  Раздел: 10
  Раздел: 11
  Раздел: 12
  Раздел: 13
  Раздел: 14
  Раздел: 15
  Раздел: 16
  Раздел: 17
  Раздел: 18
  Раздел: 19
  Раздел: 20
  Раздел: 21
  Раздел: 22
  Раздел: 23
  Раздел: 24
  Раздел: 25
  Раздел: 26
  Раздел: 27
  Раздел: 28
  Раздел: 29
  Раздел: 30
  Раздел: 31
  Раздел: 32
  Раздел: 33
  Раздел: 34
  Раздел: 35
  Раздел: 36
  Раздел: 37
  Раздел: 38
  Раздел: 39
  Раздел: 40
  Раздел: 41
  Раздел: 42
  Раздел: 43
  Раздел: 44
  Раздел: 45
  Раздел: 46
  Раздел: 47
  Раздел: 48
  Раздел: 49
  Раздел: 50
  Раздел: 51
  Раздел: 52
  Раздел: 53
  Раздел: 54
  Раздел: 55
  Раздел: 56
  Раздел: 57
  Раздел: 58
  Раздел: 59
  Раздел: 60
  Раздел: 61
  Раздел: 62
  Раздел: 63
  Раздел: 64
  Раздел: 65
  Раздел: 66
  Раздел: 67
  Раздел: 68
  Раздел: 69
  Раздел: 70
  Раздел: 71
  Раздел: 72
  Раздел: 73
  Раздел: 74
  Раздел: 75
  Раздел: 76
  Раздел: 77
Адрес: 2
Адрес: 3
Адрес: 4

[Сценарии переименования событий]


[Сценарии управления]
